20160816_1106_1/10,"(125, 125)","(143, 228)",-80.0872485533
20160816_1106_1/2,"(125, 125)","(28, 204)",-140.839492312
20160816_1106_1/3,"(125, 125)","(86, 239)",-108.88608737
20160816_1106_1/4,"(125, 125)","(157, 231)",-73.2016282187
20160816_1106_1/5,"(125, 125)","(157, 232)",-73.3498945014
20160816_1106_1/6,"(125, 125)","(168, 243)",-69.9779167634
20160816_1106_1/7,"(125, 125)","(183, 224)",-59.6357289998
20160816_1106_1/8,"(125, 125)","(175, 234)",-65.3583380004
20160816_1106_1/9,"(125, 125)","(120, 236)",-92.5791475003
20160816_1107_1/0,"(125, 125)","(218, 84)",23.7907738658
20160816_1107_1/1,"(125, 125)","(220, 71)",29.6148116463
20160816_1107_1/2,"(125, 125)","(203, 239)",-55.6196552762
20160816_1108_1/0,"(125, 125)","(127, 239)",-88.9949139947
20160816_1108_1/1,"(125, 125)","(137, 236)",-83.829824905
20160816_1108_1/10,"(125, 125)","(142, 236)",-81.2926297285
20160816_1108_1/11,"(125, 125)","(132, 242)",-86.5761287551
20160816_1108_1/12,"(125, 125)","(160, 221)",-69.9689873191
20160816_1108_1/13,"(125, 125)","(104, 233)",-101.003540852
20160816_1108_1/14,"(125, 125)","(105, 242)",-99.7003919439
20160816_1108_1/15,"(125, 125)","(101, 239)",-101.88865804
20160816_1108_1/16,"(125, 125)","(92, 237)",-106.41723283
20160816_1108_1/17,"(125, 125)","(222, 46)",39.1605076885
20160816_1108_1/18,"(125, 125)","(122, 246)",-91.4202655464
20160816_1108_1/2,"(125, 125)","(119, 237)",-93.0664855011
20160816_1108_1/3,"(125, 125)","(119, 238)",-93.0393995689
20160816_1108_1/4,"(125, 125)","(118, 246)",-93.3109415146
20160816_1108_1/5,"(125, 125)","(102, 244)",-100.939091183
20160816_1108_1/7,"(125, 125)","(102, 247)",-100.676355683
20160816_1108_1/8,"(125, 125)","(115, 238)",-95.0572485326
20160816_1108_1/9,"(125, 125)","(108, 238)",-98.5555582434
20160816_1109_1/0,"(125, 125)","(104, 247)",-99.7666793958
20160816_1109_1/1,"(125, 125)","(126, 243)",-89.51445417
20160816_1109_1/10,"(125, 125)","(90, 240)",-106.927513064
20160816_1109_1/11,"(125, 125)","(98, 234)",-103.912494677
20160816_1109_1/12,"(125, 125)","(119, 229)",-93.3018656744
20160816_1109_1/13,"(125, 125)","(137, 226)",-83.2243438306
20160816_1109_1/14,"(125, 125)","(241, 171)",-21.6308868365
20160816_1109_1/2,"(125, 125)","(118, 244)",-93.3664606634
20160816_1109_1/3,"(125, 125)","(122, 229)",-91.6523046777
20160816_1109_1/4,"(125, 125)","(134, 235)",-85.3225821411
20160816_1109_1/5,"(125, 125)","(236, 96)",14.6418845412
20160816_1109_1/6,"(125, 125)","(217, 105)",12.2647737279
20160816_1109_1/7,"(125, 125)","(80, 215)",-116.565051177
20160816_1109_1/8,"(125, 125)","(210, 68)",33.8453402611
20160816_1109_1/9,"(125, 125)","(119, 231)",-93.2397002961
20160816_1111_0/0,"(125, 125)","(62, 215)",-124.992020199
20160816_1111_0/1,"(125, 125)","(114, 218)",-96.7455796475
20160816_1111_0/2,"(125, 125)","(86, 211)",-114.393739386
20160816_1111_0/3,"(125, 125)","(75, 220)",-117.758540601
20160816_1111_0/5,"(125, 125)","(76, 240)",-113.078221406
20160816_1111_0/6,"(125, 125)","(71, 237)",-115.740708356
20160816_1111_0/7,"(125, 125)","(72, 238)",-115.127824181
20160816_1111_1/0,"(125, 125)","(211, 166)",-25.4892005563
20160816_1111_1/1,"(125, 125)","(219, 207)",-41.0995062576
20160816_1111_1/2,"(125, 125)","(235, 203)",-35.3401069216
20160816_1111_1/3,"(125, 125)","(241, 179)",-24.9627898308
20160816_1111_1/4,"(125, 125)","(235, 202)",-34.9920201986
20160816_1111_1/5,"(125, 125)","(238, 146)",-10.52778612
20160816_1111_1/6,"(125, 125)","(227, 194)",-34.0771952801
20160816_1112_1/0,"(125, 125)","(233, 205)",-36.528855367
20160816_1114_1/0,"(125, 125)","(210, 179)",-32.4275549958
20160816_1115_1/0,"(125, 125)","(227, 179)",-27.8972710309
20160816_1115_1/1,"(125, 125)","(227, 191)",-32.905242923
20160816_1115_1/2,"(125, 125)","(224, 206)",-39.2894068625
20160816_1115_1/3,"(125, 125)","(118, 224)",-94.0444855742
20160816_1116_1/0,"(125, 125)","(130, 245)",-87.6140559696
20160816_1116_1/1,"(125, 125)","(178, 208)",-57.4395620188
20160816_1117_1/1,"(125, 125)","(14, 113)",173.829824905
20160816_1117_1/10,"(125, 125)","(17, 134)",-175.236358309
20160816_1117_1/2,"(125, 125)","(0, 122)",178.625165219
20160816_1117_1/3,"(125, 125)","(17, 123)",178.93908831
20160816_1117_1/4,"(125, 125)","(17, 131)",-176.82016988
20160816_1117_1/5,"(125, 125)","(29, 203)",-140.906141114
20160816_1117_1/6,"(125, 125)","(14, 132)",-176.391531147
20160816_1117_1/7,"(125, 125)","(35, 125)",-180.0
20160816_1117_1/8,"(125, 125)","(11, 131)",-176.987212496
20160816_1117_1/9,"(125, 125)","(4, 125)",-180.0
20160816_1118_1/0,"(125, 125)","(122, 191)",-92.6025622025
20160816_1118_1/10,"(125, 125)","(161, 209)",-66.8014094864
20160816_1118_1/2,"(125, 125)","(122, 225)",-91.7183580017
20160816_1118_1/5,"(125, 125)","(137, 213)",-82.2348339816
20160816_1118_1/6,"(125, 125)","(140, 191)",-77.1957339347
20160816_1118_1/7,"(125, 125)","(217, 99)",15.7807533095
20160816_1118_1/8,"(125, 125)","(235, 178)",-25.7256126434
20160816_1118_1/9,"(125, 125)","(139, 231)",-82.4761795614
20160816_1119_1/0,"(125, 125)","(131, 224)",-86.5317707411
20160816_1119_1/1,"(125, 125)","(194, 195)",-45.4121927414
20160816_1119_1/10,"(125, 125)","(138, 213)",-81.5966289094
20160816_1119_1/11,"(125, 125)","(231, 82)",22.0804451675
20160816_1119_1/12,"(125, 125)","(227, 92)",17.927919762
20160816_1119_1/13,"(125, 125)","(108, 231)",-99.1113570448
20160816_1119_1/2,"(125, 125)","(208, 214)",-46.9978798565
20160816_1119_1/3,"(125, 125)","(134, 214)",-84.2256740973
20160816_1119_1/4,"(125, 125)","(170, 244)",-69.2858251557
20160816_1119_1/5,"(125, 125)","(215, 108)",10.6965107358
20160816_1119_1/6,"(125, 125)","(233, 143)",-9.46232220803
20160816_1119_1/7,"(125, 125)","(140, 233)",-82.092837297
20160816_1119_1/8,"(125, 125)","(176, 239)",-65.8977654988
20160816_1119_1/9,"(125, 125)","(215, 62)",34.9920201986
20160816_1120_1/0,"(125, 125)","(162, 210)",-66.4767909795
20160816_1120_1/1,"(125, 125)","(220, 91)",19.6920212387
20160816_1120_1/10,"(125, 125)","(244, 132)",-3.36646066343
20160816_1120_1/11,"(125, 125)","(55, 124)",179.181544538
20160816_1120_1/12,"(125, 125)","(44, 157)",-158.442920715
20160816_1120_1/13,"(125, 125)","(208, 88)",24.0265065787
20160816_1120_1/14,"(125, 125)","(213, 68)",32.9322310413
20160816_1120_1/15,"(125, 125)","(198, 245)",-58.6864567298
20160816_1120_1/16,"(125, 125)","(201, 216)",-50.1325544399
20160816_1120_1/17,"(125, 125)","(125, 230)",-90.0
20160816_1120_1/18,"(125, 125)","(206, 217)",-48.6381865779
20160816_1120_1/2,"(125, 125)","(211, 71)",32.1249984404
20160816_1120_1/3,"(125, 125)","(130, 218)",-86.9225446006
20160816_1120_1/4,"(125, 125)","(193, 91)",26.5650511771
20160816_1120_1/5,"(125, 125)","(221, 224)",-45.8814039966
20160816_1120_1/6,"(125, 125)","(231, 116)",4.85309638699
20160816_1120_1/7,"(125, 125)","(218, 63)",33.690067526
20160816_1120_1/8,"(125, 125)","(155, 215)",-71.5650511771
20160816_1120_1/9,"(125, 125)","(215, 67)",32.7995312726
20160816_1121_1/0,"(125, 125)","(172, 220)",-63.6767017322
20160816_1121_1/1,"(125, 125)","(149, 220)",-75.8219355853
20160816_1121_1/10,"(125, 125)","(201, 239)",-56.309932474
20160816_1121_1/11,"(125, 125)","(199, 236)",-56.309932474
20160816_1121_1/12,"(125, 125)","(211, 227)",-49.8645144378
20160816_1121_1/13,"(125, 125)","(187, 235)",-60.5928109393
20160816_1121_1/14,"(125, 125)","(194, 227)",-55.9228047199
20160816_1121_1/15,"(125, 125)","(132, 232)",-86.2570117043
20160816_1121_1/16,"(125, 125)","(146, 233)",-78.9964591483
20160816_1121_1/17,"(125, 125)","(137, 233)",-83.6598082541
20160816_1121_1/18,"(125, 125)","(224, 212)",-41.3086140135
20160816_1121_1/19,"(125, 125)","(220, 224)",-46.1811889133
20160816_1121_1/2,"(125, 125)","(191, 239)",-59.9314171781
20160816_1121_1/20,"(125, 125)","(113, 231)",-96.4588163787
20160816_1121_1/21,"(125, 125)","(127, 203)",-88.5311992856
20160816_1121_1/22,"(125, 125)","(130, 214)",-86.7845160083
20160816_1121_1/23,"(125, 125)","(122, 225)",-91.7183580017
20160816_1121_1/24,"(125, 125)","(139, 236)",-82.8114628573
20160816_1121_1/25,"(125, 125)","(149, 227)",-76.7594800848
20160816_1121_1/26,"(125, 125)","(44, 164)",-154.290046219
20160816_1121_1/27,"(125, 125)","(199, 219)",-51.7889745744
20160816_1121_1/28,"(125, 125)","(138, 221)",-82.2881075873
20160816_1121_1/29,"(125, 125)","(107, 180)",-108.121860248
20160816_1121_1/3,"(125, 125)","(177, 232)",-64.081114429
20160816_1121_1/30,"(125, 125)","(127, 230)",-88.9087837747
20160816_1121_1/31,"(125, 125)","(39, 143)",-168.178511659
20160816_1121_1/32,"(125, 125)","(40, 140)",-169.992020199
20160816_1121_1/33,"(125, 125)","(170, 229)",-66.6022360841
20160816_1121_1/34,"(125, 125)","(128, 209)",-87.9545915111
20160816_1121_1/35,"(125, 125)","(80, 217)",-116.064664078
20160816_1121_1/36,"(125, 125)","(206, 218)",-48.945186229
20160816_1121_1/37,"(125, 125)","(12, 123)",178.986021277
20160816_1121_1/38,"(125, 125)","(2, 132)",-176.742778059
20160816_1121_1/39,"(125, 125)","(197, 55)",44.1930705449
20160816_1121_1/4,"(125, 125)","(149, 217)",-75.3791260114
20160816_1121_1/40,"(125, 125)","(29, 123)",178.806510576
20160816_1121_1/41,"(125, 125)","(170, 215)",-63.4349488229
20160816_1121_1/42,"(125, 125)","(11, 137)",-173.990994043
20160816_1121_1/43,"(125, 125)","(144, 223)",-79.0277597622
20160816_1121_1/44,"(125, 125)","(31, 145)",-167.988521614
20160816_1121_1/45,"(125, 125)","(161, 218)",-68.8387401832
20160816_1121_1/46,"(125, 125)","(143, 218)",-79.0459373566
20160816_1121_1/47,"(125, 125)","(17, 115)",174.709918795
20160816_1121_1/48,"(125, 125)","(27, 132)",-175.91438322
20160816_1121_1/49,"(125, 125)","(178, 223)",-61.5947535665
20160816_1121_1/5,"(125, 125)","(165, 224)",-67.9993016495
20160816_1121_1/50,"(125, 125)","(13, 117)",175.91438322
20160816_1121_1/6,"(125, 125)","(89, 229)",-109.093492
20160816_1121_1/7,"(125, 125)","(149, 227)",-76.7594800848
20160816_1121_1/8,"(125, 125)","(158, 222)",-71.2113780178
20160816_1121_1/9,"(125, 125)","(128, 233)",-88.4088597288
20160816_1122_1/0,"(125, 125)","(16, 122)",178.423449945
20160816_1122_1/1,"(125, 125)","(145, 229)",-79.1144729453
20160816_1122_1/10,"(125, 125)","(65, 173)",-141.340191746
20160816_1122_1/11,"(125, 125)","(41, 161)",-156.801409486
20160816_1122_1/12,"(125, 125)","(23, 143)",-169.992020199
20160816_1122_1/13,"(125, 125)","(5, 101)",168.690067526
20160816_1122_1/14,"(125, 125)","(48, 215)",-130.548825997
20160816_1122_1/15,"(125, 125)","(119, 225)",-93.4336303625
20160816_1122_1/16,"(125, 125)","(167, 234)",-68.92727338
20160816_1122_1/17,"(125, 125)","(50, 146)",-164.357753543
20160816_1122_1/18,"(125, 125)","(123, 236)",-91.0322446916
20160816_1122_1/19,"(125, 125)","(12, 135)",-174.942751467
20160816_1122_1/2,"(125, 125)","(11, 103)",169.07719528
20160816_1122_1/20,"(125, 125)","(137, 238)",-83.9382112113
20160816_1122_1/21,"(125, 125)","(34, 115)",173.72892255
20160816_1122_1/22,"(125, 125)","(30, 141)",-170.439903519
20160816_1122_1/23,"(125, 125)","(130, 224)",-87.1087304038
20160816_1122_1/24,"(125, 125)","(146, 237)",-79.3803447238
20160816_1122_1/25,"(125, 125)","(14, 134)",-175.364536573
20160816_1122_1/26,"(125, 125)","(128, 224)",-88.2642954111
20160816_1122_1/27,"(125, 125)","(11, 128)",-178.492564241
20160816_1122_1/28,"(125, 125)","(117, 223)",-94.6668583714
20160816_1122_1/29,"(125, 125)","(177, 225)",-62.5255683737
20160816_1122_1/3,"(125, 125)","(16, 109)",171.649247468
20160816_1122_1/30,"(125, 125)","(12, 158)",-163.720326798
20160816_1122_1/31,"(125, 125)","(18, 156)",-163.842660135
20160816_1122_1/32,"(125, 125)","(120, 228)",-92.7791668641
20160816_1122_1/33,"(125, 125)","(196, 212)",-50.7823923224
20160816_1122_1/34,"(125, 125)","(40, 143)",-168.043415757
20160816_1122_1/35,"(125, 125)","(145, 245)",-80.537677792
20160816_1122_1/36,"(125, 125)","(134, 238)",-85.4462320208
20160816_1122_1/37,"(125, 125)","(144, 230)",-79.7431801583
20160816_1122_1/38,"(125, 125)","(141, 233)",-81.5730309785
20160816_1122_1/39,"(125, 125)","(27, 119)",176.496468355
20160816_1122_1/4,"(125, 125)","(46, 173)",-148.717346318
20160816_1122_1/40,"(125, 125)","(152, 222)",-74.4454287299
20160816_1122_1/41,"(125, 125)","(150, 220)",-75.2564371635
20160816_1122_1/42,"(125, 125)","(35, 174)",-151.434163206
20160816_1122_1/43,"(125, 125)","(206, 230)",-52.3523793599
20160816_1122_1/45,"(125, 125)","(22, 122)",178.331662552
20160816_1122_1/46,"(125, 125)","(170, 230)",-66.8014094864
20160816_1122_1/47,"(125, 125)","(17, 147)",-168.486168816
20160816_1122_1/48,"(125, 125)","(162, 244)",-72.7282574223
20160816_1122_1/5,"(125, 125)","(4, 140)",-172.933270284
20160816_1122_1/6,"(125, 125)","(158, 241)",-74.1198612229
20160816_1122_1/7,"(125, 125)","(17, 125)",-180.0
20160816_1122_1/8,"(125, 125)","(86, 213)",-113.902050411
20160816_1122_1/9,"(125, 125)","(23, 125)",-180.0
20160816_1123_1/0,"(125, 125)","(20, 118)",176.185925166
20160816_1123_1/1,"(125, 125)","(8, 132)",-176.576128755
20160816_1123_1/10,"(125, 125)","(7, 125)",-180.0
20160816_1123_1/11,"(125, 125)","(12, 124)",179.492970939
20160816_1123_1/12,"(125, 125)","(9, 128)",-178.518542829
20160816_1123_1/13,"(125, 125)","(8, 125)",-180.0
20160816_1123_1/14,"(125, 125)","(15, 141)",-171.724107173
20160816_1123_1/15,"(125, 125)","(14, 145)",-169.786027015
20160816_1123_1/16,"(125, 125)","(4, 131)",-177.161212159
20160816_1123_1/17,"(125, 125)","(8, 128)",-178.531199286
20160816_1123_1/18,"(125, 125)","(131, 232)",-86.7905136822
20160816_1123_1/19,"(125, 125)","(34, 203)",-139.398705355
20160816_1123_1/2,"(125, 125)","(16, 154)",-165.101304566
20160816_1123_1/20,"(125, 125)","(63, 93)",152.700427789
20160816_1123_1/21,"(125, 125)","(56, 98)",158.629377731
20160816_1123_1/22,"(125, 125)","(29, 140)",-171.119340849
20160816_1123_1/23,"(125, 125)","(125, 223)",-90.0
20160816_1123_1/24,"(125, 125)","(68, 198)",-127.983498255
20160816_1123_1/25,"(125, 125)","(77, 214)",-118.339132036
20160816_1123_1/26,"(125, 125)","(122, 221)",-91.7899106082
20160816_1123_1/27,"(125, 125)","(89, 203)",-114.775140569
20160816_1123_1/3,"(125, 125)","(131, 215)",-86.1859251657
20160816_1123_1/4,"(125, 125)","(48, 160)",-155.55604522
20160816_1123_1/5,"(125, 125)","(48, 162)",-154.334808538
20160816_1123_1/6,"(125, 125)","(48, 162)",-154.334808538
20160816_1123_1/7,"(125, 125)","(192, 212)",-52.3995946599
20160816_1123_1/8,"(125, 125)","(36, 143)",-168.566318735
20160816_1123_1/9,"(125, 125)","(139, 220)",-81.6167515191
20160816_1124_0/0,"(125, 125)","(107, 227)",-100.007979801
20160816_1124_1/1,"(125, 125)","(126, 53)",89.2042764473
20160816_1124_1/2,"(125, 125)","(183, 35)",57.2004687274
20160816_1124_1/3,"(125, 125)","(187, 42)",53.2407118297
20160816_1124_1/4,"(125, 125)","(125, 34)",90.0
20160816_1124_1/5,"(125, 125)","(164, 24)",68.8864999216
20160816_1126_1/0,"(125, 125)","(104, 44)",104.534455081
20160816_1126_1/1,"(125, 125)","(121, 41)",92.7263109939
20160816_1126_1/2,"(125, 125)","(65, 58)",131.845157135
20160816_1126_1/3,"(125, 125)","(122, 20)",91.6365770416
20160816_1126_1/4,"(125, 125)","(151, 218)",-74.3806078613
20160816_1126_1/5,"(125, 125)","(118, 43)",94.879273783
20160816_1126_1/6,"(125, 125)","(98, 32)",106.189206257
20160816_1126_1/7,"(125, 125)","(123, 11)",91.0050860053
20160816_1127_1/0,"(125, 125)","(210, 180)",-32.905242923
20160816_1128_1/0,"(125, 125)","(188, 179)",-40.601294645
20160816_1128_1/2,"(125, 125)","(188, 199)",-49.5905431856
20160816_1129_1/2,"(125, 125)","(175, 205)",-57.9946167919
20160816_1130_1/2,"(125, 125)","(36, 101)",164.908427321
20160816_1130_1/3,"(125, 125)","(101, 189)",-110.55604522
20160816_1130_1/4,"(125, 125)","(98, 213)",-107.056965577
20160816_1130_1/5,"(125, 125)","(191, 201)",-49.0282636665
20160816_1130_1/7,"(125, 125)","(53, 116)",172.874983651
20160816_1131_1/0,"(125, 125)","(75, 46)",122.330185735
20160816_1131_1/1,"(125, 125)","(165, 181)",-54.462322208
20160816_1135_0/0,"(125, 125)","(155, 224)",-73.1416012323
20160816_1139_0/1,"(125, 125)","(77, 194)",-124.824489157
20160816_1139_0/10,"(125, 125)","(113, 236)",-96.170175095
20160816_1139_0/11,"(125, 125)","(90, 233)",-107.956165153
20160816_1139_0/12,"(125, 125)","(101, 224)",-103.62699486
20160816_1139_0/13,"(125, 125)","(80, 215)",-116.565051177
20160816_1139_0/14,"(125, 125)","(99, 238)",-102.957580094
20160816_1139_0/15,"(125, 125)","(75, 208)",-121.065164885
20160816_1139_0/2,"(125, 125)","(28, 134)",-174.699073483
20160816_1139_0/3,"(125, 125)","(140, 211)",-80.1060793303
20160816_1139_0/4,"(125, 125)","(77, 229)",-114.775140569
20160816_1139_0/7,"(125, 125)","(105, 237)",-100.124671655
20160816_1139_0/9,"(125, 125)","(56, 227)",-124.07719528
20160816_1139_1/0,"(125, 125)","(26, 182)",-150.068488159
20160816_1139_1/1,"(125, 125)","(31, 176)",-151.517814253
20160816_1139_1/11,"(125, 125)","(24, 212)",-139.258846122
20160816_1139_1/13,"(125, 125)","(14, 154)",-165.358115459
20160816_1139_1/2,"(125, 125)","(11, 149)",-168.11134196
20160816_1139_1/3,"(125, 125)","(5, 142)",-171.936753834
20160816_1139_1/4,"(125, 125)","(13, 136)",-174.390725554
20160816_1139_1/5,"(125, 125)","(34, 130)",-176.855042535
20160816_1139_1/6,"(125, 125)","(31, 180)",-149.667824904
20160816_1139_1/7,"(125, 125)","(148, 41)",74.6871816392
20160816_1139_1/8,"(125, 125)","(26, 131)",-176.531770741
20160816_1139_1/9,"(125, 125)","(13, 128)",-178.4656585
20160816_1140_0/0,"(125, 125)","(148, 228)",-77.4123066184
20160816_1140_0/1,"(125, 125)","(87, 208)",-114.599790605
20160816_1140_0/2,"(125, 125)","(97, 220)",-106.422187498
20160816_1140_0/3,"(125, 125)","(114, 240)",-95.4638428132
20160816_1140_0/4,"(125, 125)","(138, 236)",-83.3201139368
20160816_1140_0/5,"(125, 125)","(123, 221)",-91.193489424
20160816_1140_0/6,"(125, 125)","(133, 221)",-85.2363583093
20160816_1140_1/0,"(125, 125)","(26, 128)",-178.264295411
20160816_1140_1/1,"(125, 125)","(17, 125)",-180.0
20160816_1140_1/10,"(125, 125)","(20, 158)",-162.552811577
20160816_1140_1/12,"(125, 125)","(70, 188)",-131.121475497
20160816_1140_1/13,"(125, 125)","(29, 140)",-171.119340849
20160816_1140_1/14,"(125, 125)","(30, 141)",-170.439903519
20160816_1140_1/15,"(125, 125)","(198, 78)",32.7748773243
20160816_1140_1/16,"(125, 125)","(20, 110)",171.869897646
20160816_1140_1/2,"(125, 125)","(17, 121)",177.878903603
20160816_1140_1/3,"(125, 125)","(21, 134)",-175.054033453
20160816_1140_1/4,"(125, 125)","(31, 182)",-148.768090451
20160816_1140_1/5,"(125, 125)","(14, 173)",-156.614778943
20160816_1140_1/8,"(125, 125)","(29, 134)",-174.644174957
20160816_1140_1/9,"(125, 125)","(6, 122)",178.555874469
20160816_1141_1/0,"(125, 125)","(31, 130)",-176.955221556
20160816_1141_1/1,"(125, 125)","(29, 129)",-177.61405597
20160816_1141_1/10,"(125, 125)","(29, 126)",-179.403190549
20160816_1141_1/11,"(125, 125)","(50, 203)",-133.876697286
20160816_1141_1/12,"(125, 125)","(33, 127)",-178.754635733
20160816_1141_1/2,"(125, 125)","(69, 179)",-136.041626676
20160816_1141_1/3,"(125, 125)","(23, 159)",-161.565051177
20160816_1141_1/4,"(125, 125)","(29, 196)",-143.51398793
20160816_1141_1/5,"(125, 125)","(15, 117)",175.840357706
20160816_1141_1/6,"(125, 125)","(12, 131)",-176.960600431
20160816_1141_1/7,"(125, 125)","(26, 128)",-178.264295411
20160816_1141_1/8,"(125, 125)","(62, 78)",143.275892827
20160816_1141_1/9,"(125, 125)","(49, 171)",-148.815025341
20160816_1142_1/0,"(125, 125)","(71, 164)",-144.162347046
20160816_1142_1/1,"(125, 125)","(71, 173)",-138.366460663
20160816_1142_1/10,"(125, 125)","(34, 196)",-142.037940763
20160816_1142_1/11,"(125, 125)","(74, 206)",-122.195733935
20160816_1142_1/12,"(125, 125)","(22, 145)",-169.011348904
20160816_1142_1/13,"(125, 125)","(143, 230)",-80.2724214486
20160816_1142_1/14,"(125, 125)","(30, 128)",-178.191260678
20160816_1142_1/15,"(125, 125)","(160, 215)",-68.7494944929
20160816_1142_1/16,"(125, 125)","(20, 184)",-150.668160422
20160816_1142_1/17,"(125, 125)","(26, 125)",-180.0
20160816_1142_1/18,"(125, 125)","(28, 164)",-158.096821918
20160816_1142_1/19,"(125, 125)","(150, 203)",-72.2286791771
20160816_1142_1/20,"(125, 125)","(38, 159)",-158.654213351
20160816_1142_1/21,"(125, 125)","(84, 214)",-114.734302529
20160816_1142_1/22,"(125, 125)","(20, 166)",-158.670538485
20160816_1142_1/23,"(125, 125)","(13, 134)",-175.405746669
20160816_1142_1/24,"(125, 125)","(143, 219)",-79.1596945457
20160816_1142_1/25,"(125, 125)","(144, 226)",-79.3460974001
20160816_1142_1/3,"(125, 125)","(29, 140)",-171.119340849
20160816_1142_1/4,"(125, 125)","(27, 171)",-154.855214369
20160816_1142_1/6,"(125, 125)","(24, 159)",-161.395034526
20160816_1142_1/7,"(125, 125)","(8, 162)",-162.450997771
20160816_1142_1/8,"(125, 125)","(30, 181)",-149.481769321
20160816_1142_1/9,"(125, 125)","(49, 188)",-140.343055759
20160816_1143_1/0,"(125, 125)","(35, 185)",-146.309932474
20160816_1143_1/10,"(125, 125)","(41, 167)",-153.434948823
20160816_1143_1/11,"(125, 125)","(43, 181)",-145.669782804
20160816_1143_1/12,"(125, 125)","(52, 191)",-137.882963453
20160816_1143_1/13,"(125, 125)","(39, 194)",-141.259036305
20160816_1143_1/14,"(125, 125)","(47, 188)",-141.072456407
20160816_1143_1/15,"(125, 125)","(50, 203)",-133.876697286
20160816_1143_1/2,"(125, 125)","(26, 164)",-158.498565676
20160816_1143_1/3,"(125, 125)","(195, 197)",-45.8069294551
20160816_1143_1/4,"(125, 125)","(182, 203)",-53.8418145602
20160816_1143_1/5,"(125, 125)","(176, 216)",-60.7320047851
20160816_1143_1/6,"(125, 125)","(14, 162)",-161.565051177
20160816_1143_1/7,"(125, 125)","(209, 200)",-41.7602997039
20160816_1143_1/8,"(125, 125)","(26, 188)",-147.528807709
20160816_1143_1/9,"(125, 125)","(22, 146)",-168.476278296
20160816_1144_1/0,"(125, 125)","(29, 164)",-157.890551656
20160816_1144_1/1,"(125, 125)","(41, 168)",-152.891877129
20160816_1144_1/10,"(125, 125)","(42, 169)",-152.071021291
20160816_1144_1/11,"(125, 125)","(35, 184)",-146.752932251
20160816_1144_1/12,"(125, 125)","(36, 183)",-146.908300061
20160816_1144_1/13,"(125, 125)","(29, 175)",-152.487997376
20160816_1144_1/14,"(125, 125)","(23, 122)",178.315315682
20160816_1144_1/15,"(125, 125)","(53, 187)",-139.2678933
20160816_1144_1/16,"(125, 125)","(39, 155)",-160.769327624
20160816_1144_1/17,"(125, 125)","(38, 166)",-154.767168677
20160816_1144_1/18,"(125, 125)","(146, 233)",-78.9964591483
20160816_1144_1/19,"(125, 125)","(143, 215)",-78.690067526
20160816_1144_1/2,"(125, 125)","(228, 144)",-10.451632944
20160816_1144_1/20,"(125, 125)","(173, 238)",-66.9852455812
20160816_1144_1/21,"(125, 125)","(14, 166)",-159.727314387
20160816_1144_1/22,"(125, 125)","(128, 235)",-88.4377750832
20160816_1144_1/23,"(125, 125)","(42, 139)",-170.425772115
20160816_1144_1/24,"(125, 125)","(140, 226)",-81.5524727521
20160816_1144_1/25,"(125, 125)","(127, 240)",-89.0036521035
20160816_1144_1/26,"(125, 125)","(26, 155)",-163.141601232
20160816_1144_1/3,"(125, 125)","(227, 124)",0.561705332567
20160816_1144_1/4,"(125, 125)","(50, 124)",179.236101539
20160816_1144_1/5,"(125, 125)","(29, 173)",-153.434948823
20160816_1144_1/6,"(125, 125)","(44, 173)",-149.349332043
20160816_1144_1/7,"(125, 125)","(41, 176)",-148.736268306
20160816_1144_1/8,"(125, 125)","(41, 176)",-148.736268306
20160816_1144_1/9,"(125, 125)","(17, 164)",-160.144785631
20160816_1145_1/0,"(125, 125)","(150, 228)",-76.357085224
20160816_1145_1/1,"(125, 125)","(114, 224)",-96.3401917459
20160816_1145_1/10,"(125, 125)","(128, 221)",-88.2100893918
20160816_1145_1/11,"(125, 125)","(151, 233)",-76.4641436309
20160816_1145_1/12,"(125, 125)","(128, 227)",-88.3153156821
20160816_1145_1/13,"(125, 125)","(225, 116)",5.14276455788
20160816_1145_1/14,"(125, 125)","(137, 234)",-83.7175079118
20160816_1145_1/15,"(125, 125)","(122, 219)",-91.8279682443
20160816_1145_1/16,"(125, 125)","(80, 206)",-119.054604099
20160816_1145_1/17,"(125, 125)","(122, 238)",-91.5207696611
20160816_1145_1/18,"(125, 125)","(233, 125)",-0.0
20160816_1145_1/19,"(125, 125)","(228, 137)",-6.64527821027
20160816_1145_1/2,"(125, 125)","(116, 224)",-95.1944289077
20160816_1145_1/20,"(125, 125)","(29, 181)",-149.743562836
20160816_1145_1/21,"(125, 125)","(119, 210)",-94.037710621
20160816_1145_1/22,"(125, 125)","(171, 245)",-69.0265065787
20160816_1145_1/23,"(125, 125)","(73, 174)",-136.701354605
20160816_1145_1/24,"(125, 125)","(227, 78)",24.7395088697
20160816_1145_1/25,"(125, 125)","(116, 215)",-95.7105931375
20160816_1145_1/27,"(125, 125)","(146, 236)",-79.2868769772
20160816_1145_1/28,"(125, 125)","(105, 218)",-102.136824455
20160816_1145_1/29,"(125, 125)","(161, 229)",-70.9065079995
20160816_1145_1/3,"(125, 125)","(191, 228)",-57.3491977034
20160816_1145_1/30,"(125, 125)","(199, 233)",-55.5816355209
20160816_1145_1/31,"(125, 125)","(42, 169)",-152.071021291
20160816_1145_1/32,"(125, 125)","(111, 218)",-98.5608895712
